ORC_LIST — Lista de Processos  [1GCO · Sage Gestao Empresarial / Comercial]

Keys / Indices:
  IDX [primary, unique]: COD_ORC
  OBRA: COD_OBRA

Columns (185):
  ADD_ANO              Integer    
  ADD_COD_MATERIAL     Text(6)    
  ADD_EXISTE           Boolean    
  ADD_MES              Integer    
  ADD_VALOR            Currency   
  ADD_V_AREALIZAR      Currency   
  ADICIONAL            Boolean    
  AJUSTEDIR            Text(32)   
  ALVARAS              Text(999)  
  AREA                 Double     
  ARREDT               Integer    
  ARREDTN              Integer    
  ARREDU               Integer    
  ARREDUN              Integer    
  AUTOS                Memo       
  AUTO_DESC            Boolean    
  CAMBIO               Double     
  CCUSTOCTB            Text(6)    
  CENTRO_CUSTO         Text(16)   
  CLASSIFIC            Text(32)   
  CLI                  Text(80)   
  CLI_SUB              Integer    
  COD_CLI              Text(15)   Código Cliente
  COD_FORMULA          Text(16)   
  COD_MOEDA2           Text(3)    
  COD_OBRA             Text(32)   Código de Obra
  COD_ORC              Text(6)    Código
  COD_POSTAL           Text(8)    
  COD_PROPVARIANTE     Text(6)    
  COMENTARIO           Text(80)   
  CONS                 Text(500)  
  CONSBMP              Text(32)   
  CONSORCIO            Boolean    
  CONTRATO_ADICIONAL   Date       
  COR1                 Long       
  COR2                 Long       
  COR3                 Long       
  COR_A                Long       
  COR_AL               Long       
  COR_C                Long       
  COR_G                Long       
  COR_SA               Long       
  COR_SAL              Long       
  COR_SC               Long       
  COR_SG               Long       
  CUSTO                Currency   
  C_DETALHES           Boolean    
  C_ESTALEIRO          Boolean    
  DATA_ADJ             Date       
  DATA_ASSINATURA      Date       
  DATA_CAMBIO          Date       
  DATA_CANC            Date       
  DATA_CONSIGNACAO     Date       
  DATA_CONTA           Date       
  DATA_DELIBERACAO     Date       
  DATA_ENTRE           Date       
  DATA_FECHO           Date       
  DATA_HOMOLOGACAO     Date       
  DATA_INQUERITO       Date       
  DATA_NOVA            Date       
  DATA_ORC             Date       
  DATA_PROC            Date       
  DATA_PROPOSTA        Date       
  DATA_VISTO           Date       
  DBTS                 23         
  DEP                  Text(32)   
  DESCRICAO            Text(999)  
  DISTRITO             Text(32)   
  DOC101               Boolean    
  DOC102               Boolean    
  DOC103               Boolean    
  DOC104               Boolean    
  DOC105               Boolean    
  DOC106               Boolean    
  DOC107               Boolean    
  DOC108               Boolean    
  DOC109               Boolean    
  DOC110               Boolean    
  DOC111               Boolean    
  DOC112               Boolean    
  DOC113               Boolean    
  DOC114               Boolean    
  DOC115               Boolean    
  DOC116               Boolean    
  DOC117               Boolean    
  DOC118               Boolean    
  DOC119               Boolean    
  DOC120               Boolean    
  DOC201               Boolean    
  DOC202               Boolean    
  DOC203               Boolean    
  DOC204               Boolean    
  DOC205               Boolean    
  DOC206               Boolean    
  DOC207               Boolean    
  DOC214               Boolean    
  DOC215               Boolean    
  DOC301               Boolean    
  DOC302               Boolean    
  DOC303               Boolean    
  DOC304               Boolean    
  DOC305               Boolean    
  DOC306               Boolean    
  DOC307               Boolean    
  DOC308               Boolean    
  DOC_ALVARA_PROPRIO   Boolean    
  DOC_ALVARA_SUBCONT   Boolean    
  DT_OPER              Date       
  ECONTING             Currency   
  EERROS               Currency   
  EIMPREV              Currency   
  EMPREITADA           Integer    
  EOUTROS              Currency   
  ERISCOS              Currency   
  FIM_EXECUCAO         Date       
  FORMA_CAUCAO         Integer    
  GRUPO                Boolean    
  GRUPO_OBRA           Text(6)    
  HORAS_TD             Double     
  HORA_ENTRE           Integer    
  IDENT_ALT            Boolean    
  INICIO               Date       
  IVA_MO               Integer    
  IVA_O                Integer    
  LEGIS_APLIC          Text(32)   
  LOCALIDADE           Text(80)   
  LUCRO                Double     
  MEMO                 Text(999)  
  MIN_ENTRE            Integer    
  MORADA               Text(80)   
  NUM_PROPVARIANTE     Text(25)   
  N_USER               Text(10)   
  ORC                  Text(80)   
  PERC_CAUCAO          Double     
  PERC_CGA             Double     
  PL_AUTO              Boolean    
  PL_NIVEL             Text(30)   
  PL_NMAX              Integer    
  PL_NUM               Integer    
  PL_UNID              Integer    
  PRAZO                Integer    
  PRECOGLOBAL          Currency   
  PRECO_ZONA           Boolean    
  PRIM_PROR_ATE        Date       
  PRIM_PROR_DE         Date       
  PROCESSO             Text(32)   
  PROPOSTA             Currency   
  PROPOSTA_MIN         Currency   
  P_CUSTO              Currency   
  P_LUCRO              Currency   
  RAZAO_ADJ            Text(500)  
  RAZAO_CANC           Text(500)  
  RECEPCAO_DEFINITIVA  Date       
  RECEPCAO_PROVISORIA  Date       
  REP_A                Integer    
  REP_AL               Integer    
  REP_C                Integer    
  REP_G                Integer    
  REP_SA               Integer    
  REP_SAL              Integer    
  REP_SC               Integer    
  REP_SG               Integer    
  RETENCAO             Integer    
  RIVA                 Text(3)    
  SABADO               Boolean    
  SEG_PROR_ATE         Date       
  SEG_PROR_DE          Date       
  SERIEPRECOS          Currency   
  SITUACAO             Integer    
  SUBCAPIT             Boolean    
  SUBGRUPO             Boolean    
  TIPO_ACTIV           Text(32)   
  TIPO_DIAS            Integer    
  TIPO_INCIDENCIA      Integer    
  TIPO_OBRA            Integer    Tipo de Obra
  VALOR_ADICIONAL      Currency   
  VALOR_ADJ            Currency   
  VENCEDOR             Text(32)   
  VENDA                Currency   
  VENDAIVA1            Currency   
  VENDAIVA2            Currency   
  VENDAIVA3            Currency   
  VENDAIVA4            Currency   
  VMAT_S20             Boolean    
  ZONA                 Text(32)   
