M3318 — Mapa 33.18  [1GAT · Sage Gestao de Ativos]

Keys / Indices:
  LINHA [primary, unique]: LINHA+ANO

Columns (24):
  ANO      Integer    
  CAMPO01  Text(4)    CAMPO01
  CAMPO02  Text(102)  CAMPO02
  CAMPO03  Integer    CAMPO03
  CAMPO04  Integer    CAMPO04
  CAMPO05  Currency   CAMPO05
  CAMPO06  Currency   CAMPO06
  CAMPO07  Currency   CAMPO07
  CAMPO08  Integer    CAMPO08
  CAMPO09  Double     CAMPO09
  CAMPO10  Currency   CAMPO10
  CAMPO11  Currency   CAMPO11
  CAMPO12  Currency   CAMPO12
  CAMPO13  Currency   CAMPO13
  CAMPO14  Currency   CAMPO14
  CAMPO15  Currency   CAMPO15
  CAMPO16  Double     CAMPO16
  LINHA    Long       LINHA
  OBS      Text(50)   OBS
  PAGINA   Integer    PAGINA
  PROV     Integer    prov
  STATUS   Integer    STATUS
  TIPOIMO  Integer    TIPOIMO
  TITULO   Text(50)   TITULO
